Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
μνύΜοΝΰ»ίζΩώσΆ,Χέη΄α¦,1618,1698,1658,4,16,6,66,19,6,6,123
ΜνϊΧξ±σΆ,Λ©α¦ςΛ,1717,1786,1751,0,3,3,280,6,7,9,308
γζε―ΰ»ίζΩώσΆ,ΧέμÒϊΌ,1758,1833,1795,0,60,54,309,25,25,36,509
Ο«δΰσΆ,Χέβ§μÒ,1739,1822,1780,2,24,18,356,25,19,11,455
α³ΝΆΩώσΆ,ΡυΨΏόε,1826,1896,1861,0,24,3,74,29,2,0,132
Νµί£σΆ,Χέκξνπ,1625,1701,1663,0,57,13,442,31,5,37,585
Κηί£σΆ,ΟνπσΥ¦,1745,1819,1782,4,1,3,88,7,2,0,105
ΟΑΣΡΰ»ίζΩώσΆ,παΩΛβª(ϋΫζΤ),1736,1807,1771,1,66,9,127,36,6,16,261
ι»ζΠΰ»ίζμοΝΓ,ΡΡπσΫ΅,1740,1812,1776,1,17,3,29,18,0,0,68
ΰ¤ΝΆσΆ,ΪΣχΑΩς,1677,1756,1716,0,160,61,621,39,123,48,1052
ΤαΝΆλ¶ΝΓ,πΖό¤γ―,1843,1897,1870,0,6,0,122,3,4,0,135
ÒΝκ®σΆ,ΡΡτΚβΗ(ΪΧβΗ),1822,1887,1854,0,92,17,255,30,17,3,414
μϊθΐΰ»ίζμοΝΓ,οΛμιγε,1682,1737,1709,0,3,8,64,9,10,0,94
ΝΆυ½ΰ»ίζΩώσΆ,ΧέΤ³ϊι,1726,1776,1751,1,27,9,164,9,8,1,219
ΞÒδνσΆ,Χ³?,1626,1701,1663,16,65,2,27,5,6,1,122
αζΩΟΞ½ΝΛ,Χέει?,1740,1766,1753,0,1,1,47,0,3,0,52
δªΦώΣΡλ¶σΆ,ϋσΟΟΩ¤,1714,1775,1744,1,4,13,82,10,2,0,112
ΨΉηφΰ»ίζΩώσΆ,οχνι,1569,1614,1591,3,11,1,247,11,1,0,274
δΡί£λ¶ΝΓ,ΪΚΦΫγΥ,1812,1882,1847,0,23,8,44,12,6,4,97
ΡυΝΆΰ»ίζΩώσΆ,ΧέΛ£Χ£,1734,1799,1766,0,10,0,80,2,0,0,92
ΰ΄ιΧλ¶ΝΓ,ΧέτΝΩΌ(α¦ΩΌ),1817,1886,1851,0,14,0,69,4,0,0,87
ζΕΝΫλ¶σΆ,Ονα΅μΝ,1735,1821,1778,0,13,6,40,10,4,9,82
ζεϋΙλ¶ΝΓ,ΡΡςΤαΆ,1822,1892,1857,0,10,1,142,5,5,0,163
Ω¥ϋΙΩώσΆ,ΧέελςΑ,1631,1698,1664,2,4,3,62,1,7,0,79
ε―υ½σΆ,αέΨΏκ©,1643,1712,1677,6,24,7,239,20,5,7,308
?δέΩώσΆ,ΫΠΠΊαΙ,1819,1871,1845,0,67,11,189,15,10,4,296
Ωφλίΰ»ίζΩώσΆ,οχρύϋΫ,1605,1678,1641,110,22,1,58,0,3,0,194
ΨΉλίλ¶ΝΓ,όάχΟξψ,1704,1772,1738,0,44,15,283,6,4,1,353
φ»ξ±σΆ,πΖΰΌξθ,1697,1726,1711,0,31,3,108,12,8,7,169
Πήΰ¤ϊΝΰ»ίζΩώσΆ,ΪΣΞΓάΠ,1761,1839,1800,5,15,7,129,28,0,1,185
ύρξ±ΩώσΆ,ΡΡύΚρί,1820,1898,1859,5,57,10,291,18,16,12,409
φÒδάΩώσΆ,ΡΡΩΣό¤,1723,1792,1757,4,7,23,191,14,9,9,257
ΟΝΝΫΩώσΆ,Ονξθ,1626,1679,1652,10,41,0,76,10,8,3,148
ΪΣΝΫΩώσΆ,ΧέκªΦί,1629,1688,1658,14,15,2,4,13,1,2,51
ήΦθΐσΆ,Χ³λροφ,1794,1861,1827,4,31,9,110,5,1,2,162
α³ΠΞξ±σΆ,ΪΣμΟΤΤ,1827,1895,1861,0,8,0,234,0,0,0,242
ΟÒΪασΆ,ΥελλΠ¥,1800,1876,1838,0,45,12,43,17,9,10,136
ί²η¨ξ±ΩώσΆ,οχ?,1634,1714,1674,0,21,5,115,17,1,2,161
ϊΕΝΆΰ»ίζΩώσΆ,ΡΡχΑΩ°,1661,1721,1691,7,1,1,174,2,4,2,191
ÒΘΝΆσΆ,ΡΡξ°ϊι,1627,1700,1663,29,0,1,216,0,0,2,248
Òάθΐλ¶σΆ,ΟνΤπυί,1788,1860,1824,0,0,1,109,7,7,0,124
ΰΉΝΫλ¶ΝΓ,ΪΣΛορι,1766,1841,1803,0,207,10,236,0,0,8,461
ΜΧδΰΰ»ίζΩώσΆ,ΧέωΣλμ,1778,1864,1821,0,84,13,326,13,10,32,478
Ϋάω»ΰ»ίζΩώσΆ,όάΪςΦΥ,1766,1840,1803,4,42,19,269,36,7,21,398
ΤΤ?σΆ,ΡΡεΧΠΖ,1754,1809,1781,3,30,29,327,38,33,24,484
ΩΚξ±ΰ»ίζΩώσΆ,ϋσζ£ωΑ,1620,1674,1647,13,30,18,288,20,63,19,451
θ¬ί£ΰ»ίζΩώσΆ,παΣμ?,1658,1737,1697,17,94,40,223,21,26,65,486
ϋΏΝ―θΐΰ»ίζΩώσΆ,Χ³ύΕΩώ,1773,1827,1800,0,113,13,336,16,12,5,495
Πηξ±σΆ,οχςΏΰΌ,1839,1897,1868,0,84,8,88,9,4,2,195
ρμδΰσΆ,ΡΡψΑ?,1819,1891,1855,5,614,76,526,43,82,78,1424
ΟΟθΐΰ»ίζΩώσΆαΩ,ΡΡ?,1739,1816,1777,21,128,46,108,47,13,71,434
οτθΐΰ»ίζΩώσΆ,ΡΡΣΰςε,1800,1871,1835,2,57,36,176,19,12,45,347
αζΰ¤ΰ»ίζΩώσΆ,Λ©ιψ,1773,1834,1803,4,157,6,196,21,11,4,399
φΒϊΝΰ»ίζΩώσΆ,ΡΡΣμηι,1680,1748,1714,0,13,2,97,11,4,0,127
ωΓΣΑΩώσΆ,παειΞΊ,1805,1870,1837,0,31,4,136,19,6,5,201
ΟΟΝΆλ¶ΝΓ,ΧέδΜξθ,1621,1707,1664,0,0,1,163,0,0,0,164
όΦδάσΆ,Χέθλ?,1809,1852,1830,0,11,6,56,3,4,0,80
Λ°χηΰ»ίζΩώσΆ,ΟνίΖμς,1622,1700,1661,3,6,2,48,2,3,5,69
θ¬ΰχϊΝμοΝΓ,ά«ίΖβ·,1696,1757,1726,0,0,2,70,6,0,0,78
χΚξ±λ¶φδ,ΡΡσγΨ΅,1666,1683,1674,0,0,1,70,45,0,0,116
Òά?ΝΓ,υΛτΈμΟ,1712,1779,1745,0,11,0,124,0,0,0,135
ΪγΟ΄ξ±λ¶ΝΓ,Ονα΅?,1664,1743,1703,0,10,0,95,12,3,0,120
χ©θΊσΆ,Ον?,1604,1672,1638,22,62,0,231,31,0,11,357
ήΖθΊΰ»ίζα¦ΝΓ,Λ©?,1716,1805,1760,0,48,0,0,19,0,0,67
ΫφΪ¦ς©ΜΑ,Λ©ω±όψ,1764,1848,1806,7,176,250,233,23,71,80,840
ÒάΥζσΆ,Λ©ϊΜΠ¥,1797,1860,1828,0,40,35,201,19,19,14,328
κχΝΆσΆ,Λ©Ω¤Π¥,1801,1867,1834,1,51,37,46,30,18,28,211
νΦλίγωΡΐ,Λ©ωΥ,1602,1671,1636,1,37,15,59,25,3,6,146
ηξζ¨ξ±λ¶ΝΓ,Λ©κªμι,1680,1757,1718,0,5,3,463,5,0,7,483
ΫφτΉσΆ,Λ©λΘ,1711,1758,1734,21,8,5,126,22,0,9,191
κχω»λ¶ΝΓ,Λ©χΑρμ,1778,1862,1820,29,194,18,415,82,34,35,807
Ϋάυ£λ¶ΝΓ,Λ©ςε,1799,1865,1832,0,129,1,79,74,2,3,288
ϊάχηλ¶ΝΓ,Λ©ωΣΠ¥,1810,1850,1830,1,54,0,119,35,0,1,210
έ¥ξ±λ¶ΝΓ,Λ©Λρ,1817,1881,1849,8,91,0,18,0,0,0,117
ιΜΰ¤ΰ»ίζΩώσΆ,λΕκªΛα,1601,1672,1636,3,0,1,230,3,0,3,240
ρΣχηλ¶σΆ,ΥΩλρηµ,1816,1870,1843,0,2,3,125,4,3,1,138
ÒνθΐΩώσΆ,Χέε΄Φ­,1765,1836,1800,1,67,15,361,18,5,4,471
ΛΏλίλ¶ΝΓ,οχξ¤ΡΉ,1811,1879,1845,0,17,14,98,10,13,3,155
αΝΨήΣΡλ¶σΆ,νε?,1622,1705,1663,1,17,7,247,4,3,5,284
Ω¥ΝΫΰ»ίζΩώσΆ,Ξύ?,1614,1683,1648,4,0,1,199,0,3,0,207
ασΧωΩώσΆ,Χ³ΜΨπΤ,1676,1734,1705,0,4,2,54,1,4,1,66
Ρπΰ΄ΩώσΆ,ΪΣξ¥ϊθ(χΑϊθ),1830,1883,1856,0,33,1,105,14,0,0,153
ϊΧθΐΩώσΆ,ΪΣΠ¥ϋΔ(Π¥ΤΤ),1800,1876,1838,0,4,1,98,22,0,0,125
ς±Ω¤ΣΡΩώσΆ,ωΑα¦λλ,1671,1727,1699,5,14,7,83,0,1,1,111
ΚοΩ·ξ±σΆ,ΦΤΞΓΤΰ,1772,1859,1815,4,0,13,24,8,8,7,64
ΰ¤ΝΆσΆ,ΧέγσΠ¤,1600,1681,1640,0,17,1,134,28,0,1,181
ΟΟλδσΆ,ΡΡΞΓαψ,1801,1871,1836,0,18,0,225,21,0,2,266
π΅πνϊΝΩώσΆ,ΧέÒφΞϊ,1846,1896,1871,0,10,1,30,8,2,1,52
ΠΦϋΙλ¶ΝΓ,ΪΣοΨυΜ,1646,1722,1684,0,3,7,155,2,7,1,175
εΥΤΧλ¶ΝΓ,ΪΣσΎηΐ,1736,1771,1753,0,5,8,205,3,4,0,225
ΰ¤χηΩώσΆ,Χέμ¤Τΰ,1807,1873,1840,0,3,1,130,1,0,0,135
τκτΉήΜα¦Φ¤Ϋ»Φβ,Χ³ρςίϊ,1728,1769,1748,0,6,0,73,3,0,0,82
τΉιΧΝΓ,Χ³ϊββ³,1798,1859,1828,0,7,0,47,3,0,11,68
ΩΚϊΝΝΓ,Χ³οαχ΅,1752,1829,1790,0,27,5,272,27,4,10,345
δΆξ±ΝΓ,Χ³λρί²,1776,1822,1799,0,13,4,23,7,0,4,51
ΤΤτΉΝΓ,Χ³λρωΣ,1781,1840,1810,0,5,1,79,4,1,0,90
ΡυθΐΝΓ,Χ³λρό¤,1779,1853,1816,0,7,0,28,8,3,6,52
κ£ωΝσΆ,όάλΓρι,1782,1855,1818,0,5,1,273,2,7,1,289
μις«θΐλ¶ΝΓ,ΡΡΣλΤΤ,1708,1778,1743,1,3,0,170,13,1,0,188
πΈί£ΰ»ίζÒ΄άΟ,ΡΡα΅χ΅,1684,1747,1715,9,133,25,219,31,16,22,455
ΠτΝΆΰ»ίζΩώσΆ,ΡΡΦΫΰΌ,1811,1886,1848,1,73,13,256,49,13,7,412
ÒωΝΆσΆ,ΪΣΥΞηξ,1713,1785,1749,0,7,15,554,15,3,6,600
κΕάθΩώσΆ,ΞύίΖΣμ,1706,1759,1732,0,3,5,167,0,2,0,177
Ω¥δέΩώσΆ,Τ΄ιΰΜί,1755,1813,1784,2,23,6,147,36,34,7,255
ΩΚΚΥΩώσΆ,παζΠάΦ,1790,1868,1829,0,30,1,266,44,12,2,355
θΒΝΆΩώσΆ,ΡΡα΅ύγ,1682,1757,1719,0,7,2,211,9,1,2,232
ΰ΄γψΛάήΝλ¶ΝΓ,Χέκ£ύς,1811,1883,1847,0,5,2,49,2,1,0,59
ΤΤΦχλ¶ΝΓ,ωΑξ°Ωώ,1830,1894,1862,0,14,6,159,3,4,1,187
ό¤ϊΝλ¶ΝΓ,ίοΧσβθ,1827,1898,1862,1,7,2,305,3,11,0,329
ηίΝΫΰ»ίζΩώσΆ,ΞύΩώλ΄,1644,1718,1681,0,0,1,157,0,0,0,158
σξθΐΩώσΆ,πΗύϋΠ¥,1830,1877,1853,0,28,6,97,6,8,0,145
φΒθΐλ¶ΝΓ,ωΑλλΩ¤,1699,1769,1734,0,1,1,267,2,1,0,272
Ρυχηλ¶ΝΓ,ΧέδΤχΑ,1834,1892,1863,0,8,3,34,1,5,0,51
α³γύοΝΩώσΆ,ξοΠ¥όΊ(ριςθ),1832,1893,1862,0,33,3,72,4,5,2,119
ϊΎεΥοΝλ¶ΝΓ,οχΟΟύΜ,1786,1852,1819,0,12,3,51,5,0,1,72
ΟΒθΗξ±ΩώσΆ,ΧέΨΏ?,1740,1814,1777,0,20,8,65,27,3,5,128
δΜξ±λ¶σΆ,ΪΣΞδ,1634,1700,1667,0,0,2,78,3,3,0,86
ρΣυ½ΩώσΆ,ωΑλΘμι,1689,1767,1728,0,0,3,63,2,0,0,68
Òνδέλ¶ήΐ,ΪΣς©ίϊ(τΈΛν),1754,1819,1786,0,0,0,0,0,0,62,62
??ξ±ΩώσΆ,ΩώςεηΘ(ςεΥ¦),1826,1879,1852,0,65,0,24,11,2,0,102
ί²ωεξ±Πέΰ»ίζΩώσΆ,ΡΡΩ¤ΜΒ,1635,1689,1662,0,0,0,56,3,1,0,60
Òάλίλ¶σΆ,ωΑΜΤφÒ,1825,1898,1861,0,4,1,74,4,1,0,84
Σ΅ήγλ¶ΝΓ,ωΑάΦϋΗ,1726,1805,1765,0,2,5,46,15,4,0,72
Τ³ΝΫλ¶ΝΓ,ωΑξ°κΉ,1812,1881,1846,0,24,0,29,7,0,3,63
χ»θΐσΆ,ωΑω±τθ,1701,1758,1729,0,29,10,110,0,0,0,149
κªΝΆλ¶ΝΓ,ΟνοαύΕ,1785,1835,1810,0,4,0,78,1,9,1,93
οÒδέΰ»ίζΩώσΆ,ΡΡεΧοί,1785,1847,1816,1,0,14,0,40,10,6,71
ζΠτ»σΆ,ϋσΰ«ρ²,1774,1842,1808,7,10,92,134,0,16,22,281
κΕυ½ΰ»ίζαΩσΆ,ωΑΣΉϋπ,1809,1877,1843,0,42,29,869,16,28,3,987
κ£ΝΑΩώσΆ,νεγΑψυ,1819,1894,1856,5,24,6,47,34,9,13,138
νϊκ®ΰ»ίζλ¶ΝΓ,όάκΉΰΌ,1798,1873,1835,0,74,30,474,60,18,3,659
φΒήΘσΆ,δΜσΘ,1829,1888,1858,0,103,11,156,24,24,2,320
Ψωκ£ξ±ΩώσΆ,Χέρ²κΐ,1714,1796,1755,0,27,17,123,18,9,29,223
ΨΉόβϊΝΩώσΆ,ΡΡΛοβΗ,1790,1854,1822,13,13,21,261,22,23,10,363
ΨΉΞΊξ±ΩώσΆ,ΟναΏ,1774,1841,1807,1,35,6,121,8,34,2,207
ασσΌΝλλ¶ΝΓ,ΡΡζ£Λυ,1660,1697,1678,4,2,0,78,5,0,0,89
ρΣηρΰ»ίζΩώσΆ,ωΑΫτκ΅,1792,1858,1825,0,24,4,130,11,8,7,184
ί²ί£ΩώσΆ,ΡΡοΥΧψ,1810,1879,1844,0,8,3,240,3,13,3,270
ΦΫΟΘΩώσΆ,ΡΡοΥάσ,1808,1851,1829,0,14,3,340,3,13,3,376
Ò±ξ±ΝλσΆ,ΧέΞΓπΘ,1740,1808,1774,0,0,2,322,0,0,0,324
ρΣθΐΝλσΆ,ΧέΞΓϋΗ,1741,1813,1777,0,0,1,161,0,0,0,162
ρΣΰ¤λ¶ΝΓ,ΧέΪΒξθ,1625,1673,1649,52,0,1,0,0,0,1,54
τΉύ¨λ¶σΆ,ΟνίΣή―(ίΣω°),1853,1889,1871,0,32,6,341,7,6,5,397
ϊΣμϊξ±σΆ,ϊΙύχ,1629,1690,1659,0,2,11,75,2,0,0,90
ΤΤΞ¬λ¶ΝΓ,ΡΡΡΚσΎ,1748,1812,1780,3,4,1,78,3,0,1,90
Τνδέλ¶ΝΓ,ΡΡΨΏΠρ,1845,1894,1869,0,20,4,39,3,20,0,86
ΨΠϊηξ±ΰ»ίζΩώσΆ,ΪΣΪΕωΧ,1778,1837,1807,4,12,4,185,13,6,0,224
ΨΉφ¨ΣΡΰ»ίζμοσΆ,ΥειΔϋϊ,1634,1710,1672,0,0,1,63,18,0,0,82
π΅ασξ±λ¶ΝΓ,ΡΡλλωΎ,1783,1830,1806,0,4,10,147,9,29,0,199
Ò¬θΊλ¶ΝΓ,δΜφΘΟν,1745,1813,1779,0,3,2,73,0,0,1,79
Ω·οΝμοΝΓ,ά«ύχΧ£(ύχρή),1820,1882,1851,0,6,2,82,12,22,0,124
ΩΖΝΆμοΝΓ,πΖΰΈΠρ,1667,1724,1695,0,0,2,89,0,0,0,91
ΞΖίψσΆ,Χέκσΰψ,1808,1864,1836,0,4,4,66,9,1,0,84
ΛϋΥζλ¶ΝΓ,ΡΡεΧϋΗ,1857,1898,1877,0,8,7,27,8,0,0,50
ΠΝΤΌξ±λ¶ΝΓ,γεΩ¤μΝ,1674,1713,1693,0,21,8,83,2,3,0,117
νΉδάλ¶ΝΓ,παΰυκΉ,1838,1891,1864,0,24,1,47,0,0,0,72
χΑυ½ΰ»ίζΩώσΆ,ΝΤίΖδΤ,1623,1693,1658,2,15,4,161,8,6,2,198
τιτΈΣΡΰ»ίζΩώσΆ,νελλμι,1599,1676,1637,30,21,12,71,28,3,4,169
κ»ΝΆΩώσΆ,Χ³μÒΫΖ,1589,1668,1628,0,6,4,380,16,0,0,406
Ργρ½μοΝΓ,νεΰΌύι,1662,1736,1699,0,4,1,166,4,1,1,177
Ω¥θΐλ¶ΝΓ,ςηΛν,1598,1678,1638,0,0,3,56,0,2,0,61
αζΝΫσΆ,παάΦεΥ,1609,1671,1640,93,0,1,182,50,11,16,353
νΦε§σΆ,ΪΣς±Ν«,1633,1695,1664,15,13,0,0,4,16,2,50
ΡυΝΫμοΝΓ,ΡΡ?,1599,1684,1641,0,0,0,195,0,0,0,195
ϊΘξ±γΜσΆ,Οναψέί,1680,1752,1716,0,0,0,205,0,0,0,205
ΩΖΥζμοΝΓ,ΧέΩ¤λΕ,1652,1708,1680,0,0,3,42,13,0,0,58
ΤΤθΐσΆ,ΟνΤπρμ,1687,1754,1720,0,4,1,59,6,0,3,73
ιΧξ±ΩώσΆ,ηομΛ,1591,1671,1631,1,2,7,150,12,4,0,176
?δΰλ¶ΝΓ,ΧέύΜσ£,1607,1677,1642,2,5,4,138,0,0,3,152
μϊμªξ±λ¶ΝΓ,ηοχΑΠ¤,1795,1866,1830,0,22,7,18,1,2,1,51
α©γύοΝΰ»ίζΩώσΆ,νψύχξΰ,1627,1705,1666,0,8,6,95,11,2,0,122
ΨΉιΧλ¶σΆ,Λ©σΕΠ¥,1840,1898,1869,0,3,1,55,4,1,0,64
αζθΐλ¶ΝΓ,υΛσΕ,1777,1863,1820,0,0,1,264,12,3,0,280
ÒΪξ±σΆ,ηοήΉιβ,1602,1685,1643,0,0,0,130,0,0,0,130
ύρδέλ¶σΆ,ΪΣφΘρή,1838,1898,1868,0,3,5,42,0,0,0,50
ν»ζΤΣΡΰ»ίζλ¶ΝΓ,ΡΡγΑίϊ,1652,1707,1679,0,5,0,115,4,2,0,126
δΜέΒΣΡλ¶σΆ,οχήΤωΎ,1713,1779,1746,0,9,3,89,6,21,1,129
Τ¶θΐΰ»ίζΩώσΆ,ΪΣΰΗ,1596,1669,1632,0,10,0,60,2,1,3,76
ΰ΄ά³ΰ»ίζΩώσΆ,ΧέύΜκ΅,1597,1668,1632,1,9,3,37,2,0,2,54
ΟÒψΥμοΝΓ,ΧέμΟΨΏ,1795,1870,1832,1,19,7,63,12,1,0,103
ρΣδΰλ¶ξη,παΰχΨ΅,1622,1691,1656,1,2,1,63,0,1,0,68
Ω¥δέσΆ,οχ?,1683,1746,1714,0,18,6,556,4,8,2,594
ααιΧΰ»ίζΩώσΆ,ϋσΰΈ,1604,1680,1642,8,18,8,172,7,29,4,246
ό¤ΝΫλ¶ΝΓ,ϋσΡυΨ΅,1606,1679,1642,7,4,10,466,9,11,9,516
ιΦκ®σΆ,ΧέοίΟΠ(ΜΕλΚ),1743,1807,1775,0,45,2,105,21,2,2,177
αΩΦβ μι,υΛόψΛφ,1608,1671,1639,2,3,11,1486,6,24,8,1540
λ»ΝΫΰ»ίζλ¶ΝΓ,ίοω±κΐ,1613,1671,1642,81,0,2,116,0,0,1,200
πνξ±ΰ»ίζΩώσΆ,ΧέύΔμο,1619,1672,1645,1,40,2,125,6,2,10,186
φθιΧλ¶ΝΓ,ΧέίΦ,1620,1690,1655,56,11,0,76,0,0,0,143
αζάθλ¶ΝΓ,ηομΜγ®,1620,1679,1649,1,4,9,195,17,7,2,235
θζξ±σΆ,ΧέΣ®ωΎ,1625,1689,1657,24,27,8,236,6,1,35,337
ε·τ»σΆ,ΡυΞϊΨΏ,1629,1711,1670,266,79,86,244,16,26,104,821
ύ­ΝΆσΆ,Χέ?βθ,1754,1832,1793,0,38,21,175,13,3,5,255
ΩώΝΫσΆ,ΡΡαψωφ,1629,1689,1659,268,50,17,812,29,16,50,1242
ωφξ±σΆ,Χέγ΅μο,1631,1698,1664,2,27,3,51,6,3,2,94
ÒΘρ½ΰ»ίζΩώσΆ,ΡΡχΊμι,1637,1702,1669,8,2,7,394,12,12,14,449
Ω¥ΝΫσΆ,υΛΰΈπ£,1646,1715,1680,120,17,87,4,55,47,129,459
ααξ±σΆ,ΪΣΞΓμι,1655,1723,1689,6,62,6,70,15,4,16,179
υΥΣΑσΆ,ΰχΨΉσ£,1659,1711,1685,0,139,12,53,17,6,6,233
ΨήϋΙΰ»ίζΩώσΆ,αέΣμγ®,1659,1725,1692,3,24,18,402,39,6,5,497
ωδΝΆσΆ,οχΰµΣΉ,1660,1720,1690,0,92,2,323,12,8,2,439
μ£ιΨΣΡσΆ,παχΑσϊ,1660,1722,1691,80,0,0,229,2,1,2,314
ί²έ¥ξ±σΆ,ΧέΤΤει,1693,1739,1716,146,3,8,205,0,6,0,368
ωΞψΥξ±σΆ,ΧέΛνΩ¤,1663,1722,1692,143,6,9,261,45,2,8,474
ÒνϊΝΩώσΆ,ίοα΅?,1663,1735,1699,0,6,14,256,11,5,3,295
ρΣϊΝΩώσΆ,γιω±τθ,1647,1710,1678,1,0,12,1102,34,22,9,1180
Μ£δάλ¶ΝΓ,ΪΣφΘΤ³,1642,1697,1669,3,24,3,64,0,2,6,102
ΪαΟΞΣΡλ¶ΝΓ,Χ³ς¤ϋϊ,1599,1680,1639,0,17,1,37,0,0,0,55
ΤΤχΟΰ»ίζΩώσΆ,λΕβοΛα,1596,1668,1632,0,0,0,295,0,0,0,295
εΫλίΰ»ίζΩώσΆ,ηοΟΠϊΜ,1599,1672,1635,0,30,6,118,6,21,0,181
Ξϊχ¨ΩώσΆ,νεκΥΫΐ,1697,1753,1725,0,2,4,166,18,5,5,200
ΨΉ?ΣΡσΆ,ΧέΜΨΩς,1609,1679,1644,1,1,4,37,19,2,0,64
ΥΒόγΣΡΰ»ίζΩώσΆ,Χέμ»Τα,1625,1703,1664,0,6,0,90,4,0,1,101
Ò²τ»ΩώσΆ,Χέλ£κΐ,1695,1783,1739,0,33,0,84,35,1,4,157
ΩΖδέΰ»ίζΩώσΆ,νε?,1635,1708,1671,2,13,1,212,15,1,3,247
φ¨δάλ¶σΆ,σωωΑσ£,1619,1687,1653,1,0,2,106,0,1,0,110
ί£χΚξ±ΩώσΆ,ΟνχΑγΑ,1635,1719,1677,0,17,6,180,12,3,2,220
ρΣϊΝΩώσΆ,Χέ?σ£,1609,1688,1648,1,0,14,85,6,1,9,116
μΫξ±σΆ,γισρ,1610,1672,1641,1,25,9,39,3,13,0,90
κ£ΝΑσΆ,ΡΡξ¤,1808,1893,1850,0,20,4,302,9,45,4,384
Ρυχηΰ»ίζΩώσΆ,νε?,1614,1669,1641,5,5,1,107,15,3,6,142
ΞΊέ¥γΜΝΓ,ΡΡβύΜΕ,1682,1700,1691,0,0,1,242,0,0,0,243
δΜΝΫσΆ,ΧέρμΩ¥,1605,1672,1638,4,0,2,588,0,2,0,596
ΡυΝΫΰ»ίζΩώσΆ,ΟνίΖΡΞ,1610,1674,1642,3,7,1,66,4,5,1,87
ΠήθΊσΆ,ΡΡωΚΫΖ,1628,1673,1650,0,25,5,48,6,1,4,89
δΜηρΰ»ίζμοΝΓ,ΡυκσΛυ,1621,1683,1652,0,39,1,16,2,0,0,58
ΩΖί£ΰ»ίζΩώσΆ,ΧέΤΦθΗ,1651,1726,1688,1,11,6,230,12,1,4,265
ΡυΝΆσΆ,Χέγωρύ,1624,1704,1664,0,8,1,76,0,1,0,86
ΜΨθ¬ΰ»ίζλ¶σΆ,Χέ?,1629,1710,1669,1,0,11,110,4,12,9,147
όάχησΆ,ΡΡπσΛψ,1628,1708,1668,0,10,5,63,2,7,1,88
ιΥϊΝσΆ,ΪΣίΖϊά,1629,1693,1661,0,88,1,45,0,0,0,134
ΜΨεΥξ±σΆ,ΪΣχΌΝ―,1656,1704,1680,2,3,8,195,5,5,0,218
ψΆόγΣΡλ¶ΝΓ,ΧέγΑωϊ,1630,1689,1659,0,1,0,219,8,0,0,228
ψδδΰσΆ,ΧέήΤΩ¤,1647,1689,1668,49,8,0,46,0,0,0,103
λλδάΩώσΆ,Χέ?,1634,1719,1676,8,1,4,47,2,0,2,64
Σμψέλ¶ΝΓ,λΕςΚ,1631,1698,1664,19,11,0,57,3,0,0,90
ε·ψΥσΆ,οχηξΤ³,1647,1736,1691,4,17,7,153,0,1,0,182
μχω»ΣΡΩώσΆ,γιύ§Ω¤,1638,1701,1669,10,6,1,143,0,1,0,161
λ»κσξ±ΩώσΆ,ΡΡιΛ,1657,1732,1694,0,2,2,513,3,0,0,520
Πήρ½ΩώσΆ,ΝΤΩΣσΗ,1793,1858,1825,0,28,6,130,21,22,0,207
ΟΝαµΰ»ίζΩώσΆ,Ονα΅Ο»,1642,1708,1675,5,2,1,220,17,4,0,249
κ¨ΝΆλ¶σΆ,ΧέϊθΞϊ,1856,1884,1870,0,0,3,655,1,2,8,669
ϊΘξ±σΆ,υΛΡυρμ,1674,1740,1707,0,0,3,51,0,31,0,85
λ»μΫξ±ΩώσΆ,ΡΡΞΓΟΠ,1682,1755,1718,1,10,3,169,28,4,4,219
ς±πλΣΡΩώσΆ,ΟνΨΏΤΰ,1674,1753,1713,0,7,8,83,12,3,2,115
Ϋάε―σΆ,ΪΣΞΓκª,1659,1741,1700,3,12,6,269,1,3,3,297
ΠΚυ½ΩώσΆ,παΜΨ?,1659,1723,1691,2,3,1,42,0,2,2,52
ξκδΰΰ»ίζΩώσΆ,ΡΡχ»ρμ,1649,1711,1680,0,26,0,144,11,0,3,184
ρΣάθΰ»ίζΩώσΆ,ΡΡΚΙ,1653,1735,1694,1,7,0,177,7,0,1,193
αζϋΙσΆ,κδειβϋ,1703,1773,1738,24,0,11,439,0,6,3,483
ύρδΰσΆ,Ϋ®ΤΰτΈ,1655,1704,1679,1,24,10,87,9,0,2,133
όδλίσΆ,ΡυωΝΩ°,1654,1723,1688,0,17,5,99,4,14,7,146
ν»λ΅ϊΝσΆ,ΧέΨΏΫά,1656,1716,1686,0,3,3,80,3,0,0,89
αϊϊΘξ±λ¶ΝΓ,ϋσΜφξθ,1680,1722,1701,51,0,0,153,9,1,0,214
τηήήσΆ,ΟνΤΰΡΊ,1659,1721,1690,5,13,4,227,11,1,1,262
γζΝΆΩώσΆ,οχτΈρ²,1666,1710,1688,0,1,5,47,15,0,0,68
αΕδέΰ»ίζΩώσΆ,πΖωΎκΤ,1678,1752,1715,1,3,16,137,0,8,2,167
μΫξ±σΆ,γιΕΓ,1662,1729,1695,8,10,5,164,1,3,0,191
